freq(rad/ps)        WP3_plus(ps^4/rad^4)
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    18.02973027      0.26164980    
    19.29200643      0.30964944    
    19.93838934      0.26129528    
    19.93838934      0.26129528    
    20.96719470      0.30464928    
    21.67934817      0.31788807    
    21.67934817      0.31788807    
    22.82048247      0.28121515    
    25.38781514      0.23109430    
    25.94881669      0.17845193    
    25.94881669      0.17845193    
    27.03997396      0.14622345    
    29.09127451      0.13299791    
    30.29021893      0.76795119E-01
    30.29021893      0.76795119E-01
    31.17091005      0.60323649E-01
    32.11148264      0.91627552E-01
    32.43041310      0.85027991E-01
    32.43041310      0.85027991E-01
    32.95517287      0.99467718E-01
    34.64431887      0.29530263E-01
    35.55055080      0.69049993E-01
    35.55055080      0.69049993E-01
    36.33756348      0.91129913E-01
    40.21402455      0.35608671E-02
    40.21402455      0.35608671E-02
    40.23839615      0.20319843E-02
    40.68335309      0.88154638E-02
    40.71582634      0.78422830E-02
    40.82275474      0.42354371E-02
    40.91311463      0.15210059E-02
    40.91311463      0.15210059E-02
    42.12747667       0.0000000    
    42.80693680       0.0000000    
    42.80693680       0.0000000    
    43.61818174       0.0000000    
    18.02973027      0.26164980    
    19.29200643      0.30964944    
    19.93838934      0.26129528    
    19.93838934      0.26129528    
    20.96719470      0.30464928    
    21.67934817      0.31788807    
    21.67934817      0.31788807    
    22.82048247      0.28121515    
    25.38781514      0.23109430    
    25.94881669      0.17845193    
    25.94881669      0.17845193    
    27.03997396      0.14622345    
    29.09127451      0.13299791    
    30.29021893      0.76795119E-01
    30.29021893      0.76795119E-01
    31.17091005      0.60323649E-01
    32.11148264      0.91627552E-01
    32.43041310      0.85027991E-01
    32.43041310      0.85027991E-01
    32.95517287      0.99467718E-01
    34.64431887      0.29530263E-01
    35.55055080      0.69049993E-01
    35.55055080      0.69049993E-01
    36.33756348      0.91129913E-01
    40.21402455      0.35608671E-02
    40.21402455      0.35608671E-02
    40.23839615      0.20319843E-02
    40.68335309      0.88154638E-02
    40.71582634      0.78422830E-02
    40.82275474      0.42354371E-02
    40.91311463      0.15210059E-02
    40.91311463      0.15210059E-02
    42.12747667       0.0000000    
    42.80693680       0.0000000    
    42.80693680       0.0000000    
    43.61818174       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
    13.51377062      0.45435532    
    13.51377062      0.45435532    
    20.94298871      0.29442338    
    20.94298871      0.29442338    
    20.94298871      0.29442338    
    21.15446631      0.34031699    
    21.15446631      0.34031699    
    21.15446631      0.34031699    
    21.17858755      0.33769338    
    22.26386688      0.30656845    
    22.26386688      0.30656845    
    22.26386688      0.30656845    
    30.89609035      0.80672936E-01
    30.89609035      0.80672936E-01
    30.89609035      0.80672936E-01
    32.95164847      0.99502873E-01
    32.95164847      0.99502873E-01
    32.95164847      0.99502873E-01
    33.93074371      0.55734904E-01
    33.93074371      0.55734904E-01
    34.01657950      0.46150324E-01
    36.38754559      0.96613209E-01
    36.38754559      0.96613209E-01
    36.38754559      0.96613209E-01
    40.31254977      0.34571087E-02
    40.31254977      0.34571087E-02
    40.31254977      0.34571087E-02
    41.18831658      0.16034435E-02
    41.18831658      0.16034435E-02
    41.20126275      0.17881810E-02
    41.20126275      0.17881810E-02
    41.20126275      0.17881810E-02
    42.94263431       0.0000000    
    42.94263431       0.0000000    
    42.94263431       0.0000000    
    44.68693983       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    15.97706631      0.27861580    
    16.70433916      0.35862310    
    18.61604067      0.26351010    
    19.50414451      0.27891234    
    21.28479994      0.31137867    
    21.28479994      0.31137867    
    21.93540835      0.31580317    
    21.93540835      0.31580317    
    24.01615893      0.15881379    
    24.01615893      0.15881379    
    25.33004758      0.22393797    
    25.85807489      0.17695676    
    29.81526871      0.95772586E-01
    29.81526871      0.95772586E-01
    30.91686873      0.79430567E-01
    31.20224414      0.59991715E-01
    32.29938266      0.84441842E-01
    33.22682607      0.74025931E-01
    33.22682607      0.74025931E-01
    33.39826861      0.50380682E-01
    34.51258574      0.22815269E-01
    35.03119038      0.38733914E-01
    36.43547109      0.10071778    
    36.43547109      0.10071778    
    40.12237045      0.73271819E-02
    40.12237045      0.73271819E-02
    40.32196690      0.35955630E-02
    40.69602521      0.84547268E-02
    41.08075153       0.0000000    
    41.13939747      0.99288136E-03
    41.19661706      0.17210339E-02
    41.19661706      0.17210339E-02
    42.26149006       0.0000000    
    42.26149006       0.0000000    
    43.90643072       0.0000000    
    44.56022578       0.0000000    
    13.51377062      0.45435532    
    13.51377062      0.45435532    
    20.94298871      0.29442338    
    20.94298871      0.29442338    
    20.94298871      0.29442338    
    21.15446631      0.34031699    
    21.15446631      0.34031699    
    21.15446631      0.34031699    
    21.17858755      0.33769338    
    22.26386688      0.30656845    
    22.26386688      0.30656845    
    22.26386688      0.30656845    
    30.89609035      0.80672936E-01
    30.89609035      0.80672936E-01
    30.89609035      0.80672936E-01
    32.95164847      0.99502873E-01
    32.95164847      0.99502873E-01
    32.95164847      0.99502873E-01
    33.93074371      0.55734904E-01
    33.93074371      0.55734904E-01
    34.01657950      0.46150324E-01
    36.38754559      0.96613209E-01
    36.38754559      0.96613209E-01
    36.38754559      0.96613209E-01
    40.31254977      0.34571087E-02
    40.31254977      0.34571087E-02
    40.31254977      0.34571087E-02
    41.18831658      0.16034435E-02
    41.18831658      0.16034435E-02
    41.20126275      0.17881810E-02
    41.20126275      0.17881810E-02
    41.20126275      0.17881810E-02
    42.94263431       0.0000000    
    42.94263431       0.0000000    
    42.94263431       0.0000000    
    44.68693983       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
    18.61887739      0.26419964    
    18.61887739      0.26419964    
    18.62980751      0.26570420    
    20.05111641      0.25119106    
    20.05111641      0.25119106    
    21.45287138      0.29566947    
    22.60587500      0.30731438    
    22.60587500      0.30731438    
    30.99950927      0.73086649E-01
    30.99950927      0.73086649E-01
    32.34672541      0.83735882E-01
    32.48635195      0.89489490E-01
    32.48635195      0.89489490E-01
    32.61185116      0.10182861    
    33.72536723      0.60296750E-01
    35.30802994      0.54629767E-01
    35.37126489      0.60490590E-01
    35.63766424      0.67956099E-01
    38.59094926      0.98939712E-02
    38.59094926      0.98939712E-02
    40.64830482      0.96413811E-02
    40.64830482      0.96413811E-02
    41.34404716      0.36318641E-02
    41.35441700      0.36910551E-02
    41.39284369      0.37589905E-02
    41.55666460      0.19457308E-02
    41.68361159      0.51431924E-03
    41.68361159      0.51431924E-03
    42.23566730       0.0000000    
    42.23566730       0.0000000    
    43.73877668       0.0000000    
    44.53294601       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
    18.61887739      0.26419964    
    18.61887739      0.26419964    
    18.62980751      0.26570420    
    20.05111641      0.25119106    
    20.05111641      0.25119106    
    21.45287138      0.29566947    
    22.60587500      0.30731438    
    22.60587500      0.30731438    
    30.99950927      0.73086649E-01
    30.99950927      0.73086649E-01
    32.34672541      0.83735882E-01
    32.48635195      0.89489490E-01
    32.48635195      0.89489490E-01
    32.61185116      0.10182861    
    33.72536723      0.60296750E-01
    35.30802994      0.54629767E-01
    35.37126489      0.60490590E-01
    35.63766424      0.67956099E-01
    38.59094926      0.98939712E-02
    38.59094926      0.98939712E-02
    40.64830482      0.96413811E-02
    40.64830482      0.96413811E-02
    41.34404716      0.36318641E-02
    41.35441700      0.36910551E-02
    41.39284369      0.37589905E-02
    41.55666460      0.19457308E-02
    41.68361159      0.51431924E-03
    41.68361159      0.51431924E-03
    42.23566730       0.0000000    
    42.23566730       0.0000000    
    43.73877668       0.0000000    
    44.53294601       0.0000000    
    12.22860410      0.36897316    
    12.48921427      0.35178434    
    15.75118254      0.26778307    
    15.95421636      0.27454531    
    19.08478846      0.29456296    
    19.08478846      0.29456296    
    19.73230554      0.26596790    
    19.73230554      0.26596790    
    22.40720463      0.29723977    
    25.15836794      0.20219736    
    25.15836794      0.20219736    
    25.89919544      0.17695958    
    29.62105842      0.76994474E-01
    30.51678503      0.86887872E-01
    30.58526541      0.91260321E-01
    30.58526541      0.91260321E-01
    33.01395024      0.97892826E-01
    33.01395024      0.97892826E-01
    33.64666656      0.55382762E-01
    34.04071912      0.43728327E-01
    34.74021280      0.36097979E-01
    34.94559921      0.39272651E-01
    37.37618681      0.40155589E-01
    37.37618681      0.40155589E-01
    40.45790222      0.76646231E-02
    40.45790222      0.76646231E-02
    41.28929837      0.30807382E-02
    41.30423817      0.32651152E-02
    41.38849954      0.37636107E-02
    41.48316740      0.30301022E-02
    41.75005724       0.0000000    
    41.75005724       0.0000000    
    41.92897660       0.0000000    
    41.92897660       0.0000000    
    45.49088795       0.0000000    
    46.16731568       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    15.83893598      0.26431538    
    17.78208244      0.34667951    
    17.78208244      0.34667951    
    18.60856048      0.26328263    
    18.71705749      0.27947869    
    21.49581671      0.29941744    
    21.49581671      0.29941744    
    23.61339825      0.19170007    
    25.40646661      0.23313450    
    25.79538895      0.18168424    
    25.79538895      0.18168424    
    26.49043754      0.14799417    
    28.16717918      0.13697358    
    30.06425759      0.79896858E-01
    30.06425759      0.79896858E-01
    31.17446391      0.60179794E-01
    31.71972982      0.82943315E-01
    33.42242908      0.49575389E-01
    33.42242908      0.49575389E-01
    34.54075143      0.24335635E-01
    35.10319453      0.39452075E-01
    35.10319453      0.39452075E-01
    35.55918441      0.68491839E-01
    35.78800268      0.69601542E-01
    39.65372401      0.11258301E-01
    39.77844801      0.18876686E-01
    39.77844801      0.18876686E-01
    40.33022230      0.37326138E-02
    40.57250552      0.10227668E-01
    40.77149737      0.59502211E-02
    40.92615078      0.13453888E-02
    40.92615078      0.13453888E-02
    43.00013148       0.0000000    
    43.76633049       0.0000000    
    43.76633049       0.0000000    
    44.55039091       0.0000000    
    15.83893598      0.26431538    
    17.78208244      0.34667951    
    17.78208244      0.34667951    
    18.60856048      0.26328263    
    18.71705749      0.27947869    
    21.49581671      0.29941744    
    21.49581671      0.29941744    
    23.61339825      0.19170007    
    25.40646661      0.23313450    
    25.79538895      0.18168424    
    25.79538895      0.18168424    
    26.49043754      0.14799417    
    28.16717918      0.13697358    
    30.06425759      0.79896858E-01
    30.06425759      0.79896858E-01
    31.17446391      0.60179794E-01
    31.71972982      0.82943315E-01
    33.42242908      0.49575389E-01
    33.42242908      0.49575389E-01
    34.54075143      0.24335635E-01
    35.10319453      0.39452075E-01
    35.10319453      0.39452075E-01
    35.55918441      0.68491839E-01
    35.78800268      0.69601542E-01
    39.65372401      0.11258301E-01
    39.77844801      0.18876686E-01
    39.77844801      0.18876686E-01
    40.33022230      0.37326138E-02
    40.57250552      0.10227668E-01
    40.77149737      0.59502211E-02
    40.92615078      0.13453888E-02
    40.92615078      0.13453888E-02
    43.00013148       0.0000000    
    43.76633049       0.0000000    
    43.76633049       0.0000000    
    44.55039091       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    12.22860410      0.36897316    
    12.48921427      0.35178434    
    15.75118254      0.26778307    
    15.95421636      0.27454531    
    19.08478846      0.29456296    
    19.08478846      0.29456296    
    19.73230554      0.26596790    
    19.73230554      0.26596790    
    22.40720463      0.29723977    
    25.15836794      0.20219736    
    25.15836794      0.20219736    
    25.89919544      0.17695958    
    29.62105842      0.76994474E-01
    30.51678503      0.86887872E-01
    30.58526541      0.91260321E-01
    30.58526541      0.91260321E-01
    33.01395024      0.97892826E-01
    33.01395024      0.97892826E-01
    33.64666656      0.55382762E-01
    34.04071912      0.43728327E-01
    34.74021280      0.36097979E-01
    34.94559921      0.39272651E-01
    37.37618681      0.40155589E-01
    37.37618681      0.40155589E-01
    40.45790222      0.76646231E-02
    40.45790222      0.76646231E-02
    41.28929837      0.30807382E-02
    41.30423817      0.32651152E-02
    41.38849954      0.37636107E-02
    41.48316740      0.30301022E-02
    41.75005724       0.0000000    
    41.75005724       0.0000000    
    41.92897660       0.0000000    
    41.92897660       0.0000000    
    45.49088795       0.0000000    
    46.16731568       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
